charset,UTF-8
file,.narignore582d98f9ef49163880b6010837d778c8size=1236date=2026-09-19T16:19:06
file,.updateignore740d8586d7d16e8b00a11fd082d81483size=273date=2026-09-15T20:12:07
file,README.md1d55ccda49162ba6563c146061cb16fbsize=3108date=2026-09-19T17:33:15
file,install.txt2f75fa94a5ef914b205eb7f08724e47csize=84date=2026-09-19T14:30:00
file,readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2026-09-15T20:12:07
file,readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2026-09-15T20:12:07
file,thumbnail.png83eb2f42ab5c75a4f4eb9adaaf9d55desize=76545date=2026-09-19T14:31:15
file,ghost/master/descript.txt5a250ac96ca41b78d03581ddd9467fd4size=292date=2026-09-19T17:37:06
file,ghost/master/icon.icof9d97e25b70b1d55cd1b6a813722bc65size=318date=2026-09-17T10:17:00
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2026-09-15T20:12:06
file,ghost/master/yaya.dll5a4ff00906859d7124fbe1c8aacecdf8size=909312date=2026-09-17T05:20:26
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2026-09-15T20:12:06
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2026-09-15T20:12:06
file,ghost/master/dic/emerg/yaya_emerg_dic.dicafd0b1b5b1651c40b167a9a766b354fdsize=641date=2026-09-15T20:12:06
file,ghost/master/dic/normal/yaya_aitalk.dic6a7c2dca641fafc3c728ecee6d9fd221size=8064date=2026-09-19T14:38:15
file,ghost/master/dic/normal/yaya_bootend.dice437ecc3ea6c7b3decb565b62fb2103csize=4911date=2026-09-19T14:30:00
file,ghost/master/dic/normal/yaya_change.dic3d2f3e64ecdf812597bad6885911947esize=3256date=2026-09-19T14:18:29
file,ghost/master/dic/normal/yaya_etc.dic28c77d09c84f87fa86ae79e0d3c54cb9size=14854date=2026-09-19T14:18:29
file,ghost/master/dic/normal/yaya_menu.dicee4c72b9483af3dfe6e2898db1439f25size=3446date=2026-09-19T13:33:39
file,ghost/master/dic/normal/yaya_mouse.dicbc0bd78b9fba3471b0c0789d59cf355bsize=4140date=2026-09-19T16:07:22
file,ghost/master/dic/normal/yaya_string.dicb62896dede76cf46400bd75c326f7cd0size=2216date=2026-09-19T16:08:17
file,ghost/master/dic/normal/yaya_tmpl_util.dic424b59ef6ab66b3eac17e7b20ed311a1size=7368date=2026-09-17T09:26:00
file,ghost/master/dic/normal/yaya_worksession.dic92ff44cdf02640b4b3dca3c69a025329size=19023date=2026-09-19T14:30:00
file,ghost/master/dic/system/_loading_order.txt0868241bb617c7c18013e2c024d18dd9size=18date=2026-09-19T14:45:08
file,ghost/master/dic/system/yaya_base/_loading_order.txtaadba491ecf7e09348f724647d77afc0size=97date=2026-09-19T14:50:02
file,ghost/master/dic/system/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2026-09-15T20:12:06
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2026-09-15T20:12:06
file,ghost/master/dic/system/yaya_base/shiori3.dic50569aecd921bc28c40b0142591b472dsize=57034date=2026-09-15T20:12:06
file,shell/master/background_dark.png0e9495fd0b4ce098c20724600ee1ce51size=292153date=2026-09-19T16:24:06
file,shell/master/background_light.pngef9bee9e3963f1b0c5496147313bad80size=293238date=2026-09-16T22:02:15
file,shell/master/descript.txtfdd76ec87361fd50a765aa2d5b6072a3size=596date=2026-09-19T17:03:45
file,shell/master/menu_background.pngb433a6792c4722a2bcc84ed462b77261size=92date=2026-09-12T02:10:13
file,shell/master/menu_foreground.png28b7b2a4e6fae1a112ea462fc6681757size=92date=2026-09-12T02:09:54
file,shell/master/menu_sidebar.png650800641b6c9471cf5c2d60c1cf563esize=85date=2026-09-12T02:09:49
file,shell/master/readme.txt321b86e70f56eef289ec796cd5e33ae8size=195date=2026-09-19T17:01:42
file,shell/master/region.png161d38220be9f8444aed0e38e583f8c4size=2139date=2026-09-16T22:01:55
file,shell/master/surface0.pngd11fda7b34bca99672ad9c2ebcef3ef8size=22921date=2026-09-18T17:10:12
file,shell/master/surface10.pngcf91994865592638453cada12eb8a733size=125date=2026-09-15T21:08:19
file,shell/master/surfaces.txtea9dabd8ce8871d8d873586d48af3049size=3077date=2026-09-19T17:03:45
file,shell/master/surfacetable.txt0fd95db209e83c3ec9f4fb854e7ede25size=491date=2026-09-19T17:03:45
file,shell/master/unyuarm_1.png6d348fffb7e34b35282ba96f2a5546f9size=3938date=2026-09-19T16:43:29
file,shell/master/unyuarm_2.png46d44e01120738804e37618983747244size=3116date=2026-09-19T16:43:29
file,shell/master/unyuarm_3.png8d6ea85d0f8017a06cd49c3eb3c867e8size=3864date=2026-09-19T16:43:29
file,shell/master/unyubody.pngd78a5051804b4871f0320ada22b64477size=6862date=2026-09-19T16:43:55
file,shell/master/unyuleg_1.pngf501a5e9e2713fc0a64d2649f0451fe1size=4787date=2026-09-19T16:43:29
file,shell/master/unyuleg_2.png64b1cc7fb13d08216e4aa3d028e5a684size=5767date=2026-09-19T16:43:29
file,shell/master/unyuleg_3.pngaeee2c43811eb548e1e1574566cb2857size=4901date=2026-09-19T16:43:57
file,shell/master/unyuleg_4.pngaadad73fd200dffc9e82ef692210f74asize=5751date=2026-09-19T16:43:29
file,shell/master/unyuleg_5.png5d08dcc978011cbdef44fd55453a12b1size=4861date=2026-09-19T16:43:29
file,shell/master/unyuleg_6.png5caf22882bb6c857c4eabdff9c9073e7size=5743date=2026-09-19T16:43:29
file,shell/master/unyuleg_7.png92af03c84db5a0b561f6c3780af682e2size=4931date=2026-09-19T16:43:59
file,shell/master/unyuleg_8.pngdb7c8cf1fc36e82072a630502b95244csize=5748date=2026-09-19T16:43:29
file,shell/master/wheelspoke_1.png7c31b923aef6db35682461f2be9c9130size=15080date=2026-09-15T21:08:27
file,shell/master/wheelspoke_2.png98c95b5a5358bc8d167cde04ebfe74fbsize=24201date=2026-09-15T21:08:28
file,shell/master/wheelspoke_3.pngcdbf64809bd064bd68e49a62dee3ab1asize=24117date=2026-09-15T21:08:29
file,shell/master/wheelspoke_4.pnge08cb73a9333af5bd5ad833f0b9f0db4size=24480date=2026-09-15T21:08:30
file,shell/master/wheeltread.png32f21f3fd00497a2e040d8ea39faf8dasize=8948date=2026-09-15T21:08:26
